id,order_id,item_id,quantity
1,777,10,7
2,902,19,1
3,522,15,6
4,521,16,1
5,255,10,7
6,897,4,10
7,399,11,4
8,510,2,7
9,126,11,3
10,988,10,3
11,617,5,8
12,731,22,6
13,655,5,1
14,155,25,2
15,32,23,8
16,683,17,1
17,83,18,7
18,790,9,3
19,448,20,6
20,943,1,6
21,130,12,8
22,398,18,1
23,242,3,2
24,70,19,8
25,831,16,6
26,682,19,1
27,440,27,1
28,98,12,4
29,167,8,8
30,671,11,9
31,974,1,8
32,984,28,10
33,108,18,6
34,346,26,9
35,562,7,2
36,900,26,5
37,381,12,7
38,562,28,2
39,721,2,10
40,182,21,7
41,371,2,9
42,82,17,2
43,35,7,3
44,538,11,1
45,19,3,8
46,529,12,8
47,966,23,1
48,494,22,8
49,909,8,2
50,670,11,3
51,161,12,4
52,50,2,2
53,205,25,7
54,4,8,7
55,224,26,5
56,872,14,9
57,835,15,10
58,375,24,9
59,581,13,4
60,483,3,1
61,611,11,9
62,286,11,5
63,930,17,3
64,192,30,8
65,625,9,7
66,908,11,1
67,841,14,6
68,182,25,5
69,921,20,1
70,831,24,4
71,129,7,4
72,882,19,3
73,763,8,10
74,632,1,1
75,170,8,1
76,886,15,10
77,577,15,2
78,488,6,3
79,364,22,2
80,65,2,8
81,466,2,6
82,670,8,6
83,775,16,6
84,684,9,1
85,280,21,7
86,211,21,7
87,996,16,8
88,383,16,10
89,502,19,4
90,196,1,1
91,239,13,9
92,740,2,7
93,493,4,6
94,639,15,10
95,870,23,3
96,242,1,7
97,818,5,9
98,370,1,7
99,306,13,9
100,817,22,9
101,492,5,3
102,748,6,7
103,246,9,1
104,471,23,1
105,4,24,3
106,677,6,6
107,428,4,9
108,666,30,7
109,425,22,10
110,430,13,8
111,753,6,9
112,551,4,1
113,171,25,10
114,625,4,9
115,75,7,3
116,806,18,4
117,470,11,6
118,817,2,7
119,494,23,4
120,859,30,6
121,91,17,10
122,64,25,3
123,546,23,10
124,194,27,9
125,206,14,10
126,645,1,5
127,959,6,3
128,878,13,7
129,377,17,2
130,979,2,4
131,193,27,6
132,563,2,9
133,673,28,10
134,297,30,7
135,523,30,5
136,800,21,8
137,712,3,2
138,107,3,10
139,531,13,6
140,250,19,1
141,399,8,6
142,108,29,1
143,625,11,9
144,750,20,10
145,39,23,1
146,850,8,5
147,315,16,4
148,377,23,9
149,793,4,1
150,605,19,9
151,36,20,9
152,129,19,5
153,449,23,6
154,911,29,6
155,290,6,8
156,477,19,5
157,306,25,2
158,150,5,9
159,166,29,10
160,35,6,6
161,105,7,8
162,394,25,1
163,715,27,9
164,691,20,10
165,37,1,4
166,771,24,6
167,998,1,6
168,577,23,10
169,291,12,2
170,334,22,9
171,982,26,10
172,316,16,9
173,373,29,2
174,6,15,6
175,163,23,6
176,391,17,8
177,853,9,3
178,471,7,9
179,417,6,9
180,538,18,7
181,32,3,7
182,669,23,1
183,236,29,4
184,202,13,1
185,564,23,10
186,929,23,8
187,124,23,2
188,891,8,7
189,110,10,6
190,114,30,5
191,697,3,4
192,734,12,6
193,450,20,4
194,920,23,6
195,753,15,4
196,961,23,7
197,314,30,4
198,461,22,1
199,68,11,6
200,208,29,8
201,830,20,8
202,317,22,5
203,394,6,9
204,102,24,4
205,71,24,8
206,696,5,10
207,132,16,10
208,405,23,1
209,378,2,4
210,539,30,1
211,42,30,6
212,72,17,4
213,373,2,7
214,475,11,9
215,218,8,6
216,330,8,9
217,603,21,6
218,76,23,7
219,794,8,3
220,739,19,2
221,718,24,7
222,767,30,10
223,698,11,6
224,716,1,7
225,955,7,10
226,573,14,6
227,995,16,5
228,493,24,4
229,471,6,8
230,845,4,8
231,979,10,3
232,836,29,4
233,355,1,10
234,634,18,1
235,476,10,8
236,329,5,10
237,853,17,9
238,403,18,7
239,404,3,2
240,904,12,10
241,718,17,1
242,929,25,7
243,36,14,9
244,109,21,5
245,536,9,7
246,57,26,9
247,531,15,9
248,567,14,1
249,620,27,7
250,696,26,9
251,429,13,1
252,432,28,7
253,751,2,1
254,247,28,5
255,36,8,2
256,76,30,3
257,381,6,1
258,672,21,5
259,54,25,2
260,128,1,6
261,733,13,3
262,970,3,2
263,276,7,1
264,11,25,4
265,51,19,2
266,300,18,1
267,348,10,9
268,607,16,9
269,715,19,4
270,615,13,2
271,636,3,3
272,655,12,7
273,527,24,7
274,828,28,8
275,581,27,5
276,282,11,10
277,904,30,6
278,522,8,6
279,761,11,6
280,359,11,5
281,629,15,9
282,993,18,5
283,107,23,10
284,254,3,7
285,222,2,3
286,928,7,2
287,244,14,8
288,825,18,3
289,12,1,7
290,686,28,6
291,497,11,1
292,256,29,8
293,383,1,7
294,875,21,7
295,812,15,9
296,851,27,4
297,253,6,3
298,695,15,8
299,393,25,2
300,822,18,6
301,536,16,4
302,784,25,4
303,458,28,7
304,499,4,5
305,736,13,4
306,633,18,10
307,549,16,7
308,975,17,8
309,593,7,5
310,158,25,8
311,370,22,1
312,959,7,4
313,781,11,6
314,121,17,2
315,69,16,9
316,897,6,7
317,177,3,4
318,170,1,9
319,657,18,2
320,65,8,1
321,141,19,7
322,208,11,5
323,486,29,4
324,70,27,3
325,603,17,4
326,150,17,1
327,678,20,6
328,463,18,10
329,351,26,9
330,975,27,10
331,646,3,7
332,508,17,3
333,446,15,7
334,664,5,1
335,279,24,9
336,599,20,10
337,930,5,1
338,389,16,2
339,495,22,9
340,754,25,6
341,406,24,1
342,301,6,6
343,644,9,9
344,708,13,10
345,111,16,2
346,603,16,1
347,294,16,1
348,427,15,8
349,192,9,4
350,720,10,3
351,365,1,8
352,14,16,7
353,776,6,7
354,323,9,2
355,2,24,4
356,439,18,5
357,106,25,3
358,641,16,6
359,844,12,1
360,871,25,1
361,360,8,1
362,530,11,10
363,887,12,3
364,278,22,3
365,120,16,7
366,272,15,3
367,929,7,4
368,982,6,4
369,191,10,8
370,202,29,8
371,33,3,3
372,744,20,1
373,245,15,2
374,442,8,4
375,311,3,6
376,662,20,4
377,884,21,9
378,983,2,6
379,478,14,8
380,375,2,10
381,444,4,2
382,889,20,8
383,722,19,7
384,621,6,4
385,818,27,7
386,637,30,5
387,208,12,9
388,755,21,6
389,134,4,3
390,691,5,1
391,576,13,4
392,330,5,1
393,868,15,6
394,481,13,10
395,736,10,3
396,216,24,3
397,206,5,2
398,427,20,3
399,418,19,10
400,589,22,1
401,732,6,8
402,995,19,9
403,580,27,9
404,985,18,4
405,849,20,9
406,551,21,2
407,34,22,7
408,153,7,10
409,346,13,8
410,377,24,9
411,830,16,9
412,470,18,3
413,355,29,4
414,989,13,9
415,415,18,6
416,766,12,3
417,745,12,9
418,402,30,9
419,603,18,5
420,145,6,10
421,452,16,1
422,134,1,3
423,530,5,3
424,65,17,6
425,884,13,10
426,345,13,9
427,591,24,5
428,580,26,8
429,239,29,5
430,127,13,2
