id,customer_id,order_date,type,total_price
1,83,2023-10-08,delivery,130.46
2,76,2023-03-13,delivery,100.19
3,72,2023-01-24,delivery,66.02
4,45,2023-03-23,delivery,192.09
5,95,2023-07-17,in person,55.47
6,54,2023-11-23,in person,137.87
7,66,2023-04-17,delivery,107.49
8,59,2023-02-16,in person,53.1
9,51,2023-01-12,delivery,18.83
10,24,2023-07-02,delivery,100.86
11,54,2023-06-19,delivery,51.8
12,27,2023-09-19,delivery,183.97
13,77,2023-01-29,in person,85.54
14,15,2023-03-13,delivery,87.36
15,12,2023-02-26,in person,6.61
16,58,2023-07-24,in person,56.49
17,46,2023-10-05,in person,127.6
18,65,2023-08-17,in person,67.17
19,43,2023-11-15,in person,193.66
20,36,2023-01-27,in person,137.6
21,6,2023-06-04,delivery,67.33
22,69,2023-07-09,in person,32.92
23,73,2023-09-30,in person,170.53
24,29,2023-11-08,in person,55.03
25,45,2023-09-30,delivery,81.86
26,78,2023-03-24,in person,157.7
27,24,2023-08-01,in person,170.42
28,80,2023-01-02,in person,7.26
29,13,2023-11-20,in person,133.2
30,16,2023-09-02,in person,84.59
31,61,2023-12-04,in person,70.9
32,16,2023-03-11,in person,93.4
33,82,2023-10-02,delivery,125.28
34,38,2023-06-20,delivery,118.02
35,60,2023-03-03,delivery,100.65
36,17,2023-08-14,in person,115.92
37,22,2023-04-01,in person,107.43
38,13,2023-11-20,delivery,43.43
39,80,2023-10-15,delivery,124.46
40,98,2023-03-31,delivery,85.83
41,64,2023-10-04,in person,41.75
42,13,2023-10-31,delivery,94.9
43,4,2023-02-24,in person,29.04
44,49,2023-01-03,in person,186.71
45,70,2023-02-11,in person,194.09
46,15,2023-04-16,in person,51.34
47,1,2023-09-17,in person,50.83
48,17,2023-09-23,delivery,180.49
49,40,2023-09-30,in person,146.41
50,37,2023-06-21,delivery,173.08
51,60,2023-09-25,delivery,115.17
52,69,2023-03-13,delivery,170.04
53,17,2023-09-23,in person,170.73
54,81,2023-01-24,in person,162.98
55,92,2023-07-26,in person,66.1
56,33,2023-02-10,in person,16.73
57,11,2023-08-26,in person,157.2
58,70,2023-10-30,delivery,180.57
59,46,2023-11-13,in person,143.6
60,55,2023-06-20,in person,154.03
61,5,2023-11-17,delivery,10.65
62,36,2023-03-23,delivery,64.22
63,71,2023-01-26,in person,39.25
64,14,2023-02-27,in person,97.3
65,99,2023-01-23,in person,120.97
66,23,2023-07-28,in person,77.86
67,29,2023-10-17,in person,163.92
68,43,2023-01-03,delivery,42.3
69,53,2023-08-25,delivery,51.47
70,11,2023-07-28,in person,136.87
71,24,2023-06-12,delivery,171.93
72,42,2023-05-28,in person,57.01
73,30,2023-04-12,in person,19.61
74,41,2023-09-07,in person,199.97
75,86,2023-04-11,delivery,143.43
76,16,2023-02-06,delivery,60.41
77,12,2023-05-24,in person,122.93
78,16,2023-03-09,delivery,89.92
79,21,2023-06-21,in person,103.92
80,66,2023-09-22,in person,157.3
81,56,2023-08-21,in person,195.23
82,7,2023-03-30,in person,154.7
83,6,2023-04-05,delivery,178.12
84,69,2023-08-25,delivery,87.86
85,96,2023-07-13,in person,70.55
86,28,2023-11-01,delivery,40.51
87,74,2023-06-11,in person,60.7
88,94,2023-03-23,delivery,57.31
89,76,2023-08-02,delivery,70.28
90,27,2023-10-29,delivery,5.99
91,20,2023-06-30,in person,113.23
92,71,2023-04-02,delivery,186.54
93,100,2023-04-15,in person,83.5
94,74,2023-11-30,in person,50.3
95,46,2023-04-11,delivery,49.18
96,52,2023-07-17,delivery,32.03
97,39,2023-01-08,in person,120.66
98,42,2023-07-06,delivery,28.51
99,96,2023-06-23,delivery,137.72
100,12,2023-04-13,delivery,48.67
101,68,2023-10-14,delivery,131.02
102,90,2023-09-09,delivery,130.85
103,24,2023-08-05,delivery,115.0
104,38,2023-06-12,in person,172.21
105,30,2023-08-22,in person,142.94
106,74,2023-07-23,in person,50.95
107,56,2023-07-29,in person,26.91
108,87,2023-12-05,in person,32.25
109,31,2023-03-20,in person,108.2
110,82,2023-08-08,delivery,76.19
111,98,2023-04-18,delivery,97.36
112,11,2023-06-08,in person,29.95
113,52,2023-09-28,in person,110.72
114,8,2023-02-21,in person,190.15
115,78,2023-04-21,in person,112.28
116,80,2023-02-21,delivery,97.05
117,62,2023-01-08,delivery,26.14
118,41,2023-08-17,in person,34.79
119,73,2023-07-09,delivery,145.89
120,95,2023-04-30,in person,117.48
121,55,2023-04-08,delivery,36.93
122,79,2023-11-03,in person,180.84
123,87,2023-05-07,delivery,31.92
124,64,2023-02-09,in person,159.12
125,91,2023-10-14,delivery,179.84
126,60,2023-01-22,delivery,193.74
127,50,2023-01-25,delivery,169.34
128,46,2023-06-17,delivery,52.28
129,97,2023-12-01,in person,15.53
130,3,2023-05-28,delivery,145.19
131,45,2023-06-23,delivery,185.04
132,67,2023-05-05,in person,114.19
133,98,2023-01-12,in person,181.72
134,73,2023-05-28,delivery,64.63
135,79,2023-08-12,delivery,62.36
136,39,2023-07-07,in person,92.56
137,69,2023-02-13,delivery,135.58
138,76,2023-08-24,delivery,61.15
139,5,2023-07-24,delivery,16.47
140,64,2023-08-24,delivery,124.28
141,11,2023-03-18,in person,191.42
